User-agent: *
Allow: /
Disallow: /staging/
Disallow: /0.91/
Disallow: /0.93/
Disallow: /5.2/
Disallow: /5.4/
Disallow: /5.6/
Disallow: /6.0/
Disallow: /6.2/
Disallow: /6.4/
Disallow: /latest/pdfs/
Disallow: /latest/pdfs/archive/
Disallow: /latest/pdfs/archive/tmp/
Disallow: /latest/pdfs/current/
Disallow: /latest/pdf-gen-*
Disallow: /latest/pdf-gen-*/
Disallow: /pdfs/
Disallow: /pdfs/archive/
Disallow: /pdfs/archive/tmp/
Disallow: /pdfs/current/
Disallow: /pdf-gen-*
Disallow: /pdf-gen-*/

Sitemap: https://docs.redis.com/latest/sitemap.xml
